001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
000194_cl0_ws12_gz6_4096   002619_cl0_ws16_gz6_4096   005077_cl0_ws16_gz6_4096   007519_cl0_ws16_gz6_4096
000198_cl0_ws16_gz6_4096   002620_cl0_ws16_gz6_4096   005078_cl0_ws12_gz6_4096   007520_cl0_ws16_gz6_4096
000203_cl0_ws16_gz6_4096   002621_cl1_ws12_gz6_4096   005081_cl0_ws16_gz6_4096   007523_cl0_ws16_gz6_4096
000204_cl1_ws12_gz6_4096   002622_cl0_ws16_gz6_4096   005082_cl0_ws12_gz6_4096   007529_cl0_ws12_gz6_4096
000211_cl0_ws16_gz6_4096   002624_cl1_ws12_gz6_4096   005084_cl0_ws12_gz6_4096   007533_cl0_ws12_gz6_4096
000214_cl0_ws15_gz6_4096   002629_cl0_ws12_gz6_4096   005086_cl0_ws15_gz6_4096   007537_cl0_ws12_gz6_4096
000216_cl0_ws12_gz6_4096   002630_cl1_ws13_gz6_4096   005087_cl0_ws12_gz6_4096   007539_cl0_ws16_gz6_4096
000220_cl0_ws16_gz6_4096   002635_cl0_ws12_gz6_4096   005092_cl0_ws12_gz6_4096   007540_cl0_ws16_gz6_4096
000224_cl0_ws12_gz6_4096   002635_cl0_ws16_gz6_4096   005093_cl0_ws16_gz6_4096   007549_cl0_ws12_gz6_4096
000229_cl0_ws12_gz6_4096   002640_cl0_ws16_gz6_4096   005094_cl0_ws12_gz6_4096   007549_cl0_ws16_gz6_4096
000229_cl0_ws16_gz6_4096   002643_cl0_ws16_gz6_4096   005094_cl0_ws16_gz6_4096   007557_cl0_ws16_gz6_4096
000231_cl0_ws16_gz6_4096   002644_cl0_ws12_gz6_4096   005097_cl0_ws16_gz6_4096   007561_cl0_ws16_gz6_4096
000239_cl0_ws16_gz6_4096   002648_cl0_ws15_gz6_4096   005098_cl0_ws12_gz6_4096   007562_cl0_ws12_gz6_4096
000241_cl0_ws12_gz6_4096   002657_cl0_ws16_gz6_4096   005099_cl0_ws16_gz6_4096   007567_cl0_ws13_gz6_4096
000243_cl0_ws12_gz6_4096   002658_cl0_ws16_gz6_4096   005103_cl0_ws16_gz6_4096   007567_cl0_ws16_gz6_4096
000248_cl0_ws16_gz6_4096   002658_cl11_ws12_gz6_4096  005106_cl0_ws16_gz6_4096   007577_cl0_ws16_gz6_4096
000255_cl0_ws16_gz6_4096   002661_cl0_ws16_gz6_4096   005107_cl1_ws16_gz6_4096   007578_cl0_ws16_gz6_4096
000256_cl1_ws12_gz6_4096   002662_cl0_ws16_gz6_4096   005110_cl0_ws12_gz6_4096   007587_cl0_ws16_gz6_4096
000258_cl0_ws12_gz6_4096   002667_cl0_ws12_gz6_4096   005110_cl0_ws16_gz6_4096   007588_cl0_ws12_gz6_4096
000263_cl0_ws16_gz6_4096   002668_cl0_ws16_gz6_4096   005115_cl1_ws12_gz6_4096   007597_cl0_ws12_gz6_4096
000266_cl0_ws16_gz6_4096   002669_cl0_ws16_gz6_4096   005117_cl0_ws16_gz6_4096   007597_cl0_ws16_gz6_4096
000267_cl1_ws13_gz6_4096   002670_cl0_ws12_gz6_4096   005118_cl0_ws16_gz6_4096   007598_cl0_ws12_gz6_4096
000272_cl1_ws12_gz6_4096   002673_cl0_ws16_gz6_4096   005118_cl1_ws12_gz6_4096   007598_cl0_ws16_gz6_4096
000273_cl0_ws12_gz6_4096   002677_cl0_ws16_gz6_4096   005123_cl0_ws12_gz6_4096   007600_cl1_ws12_gz6_4096
000274_cl1_ws12_gz6_4096   002680_cl0_ws12_gz6_4096   005124_cl1_ws12_gz6_4096   007604_cl1_ws13_gz6_4096
000276_cl0_ws16_gz6_4096   002680_cl0_ws16_gz6_4096   005125_cl0_ws16_gz6_4096   007609_cl0_ws16_gz6_4096
000277_cl1_ws12_gz6_4096   002682_cl0_ws16_gz6_4096   005127_cl0_ws12_gz6_4096   007609_cl1_ws12_gz6_4096
000279_cl0_ws16_gz6_4096   002683_cl0_ws16_gz6_4096   005127_cl0_ws16_gz6_4096   007616_cl0_ws16_gz6_4096
000282_cl0_ws16_gz6_4096   002685_cl1_ws12_gz6_4096   005129_cl0_ws12_gz6_4096   007617_cl0_ws16_gz6_4096
000287_cl0_ws12_gz6_4096   002686_cl0_ws16_gz6_4096   005130_cl0_ws13_gz6_4096   007618_cl0_ws12_gz6_4096
000288_cl1_ws12_gz6_4096   002687_cl0_ws12_gz6_4096   005135_cl0_ws16_gz6_4096   007620_cl0_ws16_gz6_4096
000289_cl0_ws16_gz6_4096   002687_cl0_ws16_gz6_4096   005137_cl0_ws16_gz6_4096   007621_cl0_ws12_gz6_4096
000290_cl1_ws12_gz6_4096   002688_cl0_ws12_gz6_4096   005139_cl0_ws16_gz6_4096   007621_cl0_ws13_gz6_4096
000291_cl0_ws16_gz6_4096   002690_cl0_ws16_gz6_4096   005139_cl1_ws13_gz6_4096   007622_cl0_ws12_gz6_4096
000294_cl0_ws12_gz6_4096   002692_cl0_ws16_gz6_4096   005140_cl0_ws16_gz6_4096   007624_cl0_ws12_gz6_4096
000295_cl0_ws12_gz6_4096   002694_cl0_ws12_gz6_4096   005143_cl0_ws16_gz6_4096   007624_cl0_ws16_gz6_4096
000297_cl0_ws12_gz6_4096   002694_cl0_ws16_gz6_4096   005144_cl0_ws16_gz6_4096   007627_cl0_ws16_gz6_4096
000298_cl0_ws16_gz6_4096   002695_cl0_ws12_gz6_4096   005145_cl0_ws16_gz6_4096   007628_cl1_ws12_gz6_4096
000299_cl0_ws16_gz6_4096   002698_cl0_ws16_gz6_4096   005148_cl0_ws12_gz6_4096   007631_cl1_ws16_gz6_4096
000301_cl0_ws15_gz6_4096   002699_cl0_ws16_gz6_4096   005148_cl1_ws12_gz6_4096   007634_cl0_ws16_gz6_4096
000305_cl0_ws16_gz6_4096   002700_cl0_ws16_gz6_4096   005151_cl0_ws16_gz6_4096   007635_cl0_ws12_gz6_4096
000308_cl0_ws12_gz6_4096   002701_cl1_ws12_gz6_4096   005152_cl0_ws12_gz6_4096   007635_cl0_ws16_gz6_4096
000310_cl0_ws16_gz6_4096   002703_cl0_ws16_gz6_4096   005157_cl0_ws16_gz6_4096   007636_cl0_ws16_gz6_4096
000311_cl0_ws12_gz6_4096   002706_cl0_ws12_gz6_4096   005160_cl1_ws12_gz6_4096   007637_cl0_ws12_gz6_4096
000313_cl0_ws12_gz6_4096   002709_cl0_ws16_gz6_4096   005162_cl0_ws16_gz6_4096   007639_cl0_ws16_gz6_4096
000313_cl0_ws16_gz6_4096   002712_cl0_ws16_gz6_4096   005163_cl0_ws12_gz6_4096   007649_cl0_ws16_gz6_4096
000314_cl0_ws16_gz6_4096   002713_cl0_ws16_gz6_4096   005163_cl0_ws16_gz6_4096   007650_cl0_ws16_gz6_4096
000316_cl0_ws16_gz6_4096   002715_cl0_ws16_gz6_4096   005165_cl0_ws12_gz6_4096   007654_cl0_ws12_gz6_4096
000317_cl0_ws12_gz6_4096   002717_cl0_ws16_gz6_4096   005167_cl0_ws12_gz6_4096   007656_cl1_ws12_gz6_4096
000319_cl0_ws16_gz6_4096   002718_cl0_ws16_gz6_4096   005170_cl0_ws16_gz6_4096   007660_cl0_ws16_gz6_4096
000321_cl0_ws12_gz6_4096   002729_cl0_ws12_gz6_4096   005173_cl0_ws12_gz6_4096   007662_cl0_ws16_gz6_4096
000322_cl0_ws16_gz6_4096   002729_cl0_ws16_gz6_4096   005174_cl0_ws16_gz6_4096   007663_cl0_ws16_gz6_4096
000329_cl0_ws16_gz6_4096   002735_cl0_ws12_gz6_4096   005182_cl0_ws16_gz6_4096   007663_cl1_ws12_gz6_4096
000332_cl0_ws16_gz6_4096   002737_cl0_ws16_gz6_4096   005189_cl0_ws16_gz6_4096   007665_cl0_ws12_gz6_4096
000334_cl0_ws16_gz6_4096   002738_cl0_ws16_gz6_4096   005191_cl0_ws13_gz6_4096   007667_cl0_ws12_gz6_4096
000334_cl1_ws12_gz6_4096   002739_cl0_ws16_gz6_4096   005191_cl0_ws16_gz6_4096   007670_cl0_ws16_gz6_4096
000335_cl0_ws16_gz6_4096   002741_cl0_ws16_gz6_4096   005194_cl0_ws16_gz6_4096   007670_cl1_ws12_gz6_4096
000343_cl0_ws16_gz6_4096   002742_cl0_ws16_gz6_4096   005195_cl0_ws16_gz6_4096   007675_cl0_ws15_gz6_4096
000345_cl0_ws12_gz6_4096   002743_cl0_ws16_gz6_4096   005197_cl0_ws16_gz6_4096   007677_cl0_ws16_gz6_4096
000348_cl0_ws15_gz6_4096   002744_cl0_ws12_gz6_4096   005198_cl0_ws16_gz6_4096   007678_cl0_ws16_gz6_4096
000348_cl0_ws16_gz6_4096   002746_cl0_ws12_gz6_4096   005199_cl0_ws12_gz6_4096   007691_cl1_ws12_gz6_4096
000350_cl0_ws16_gz6_4096   002749_cl0_ws16_gz6_4096   005204_cl0_ws16_gz6_4096   007692_cl0_ws16_gz6_4096
000351_cl0_ws16_gz6_4096   002750_cl0_ws15_gz6_4096   005207_cl0_ws12_gz6_4096   007696_cl1_ws12_gz6_4096
000354_cl0_ws12_gz6_4096   002754_cl0_ws12_gz6_4096   005207_cl0_ws16_gz6_4096   007697_cl0_ws16_gz6_4096
000358_cl0_ws16_gz6_4096   002754_cl0_ws16_gz6_4096   005214_cl0_ws16_gz6_4096   007698_cl0_ws16_gz6_4096
000359_cl0_ws16_gz6_4096   002758_cl0_ws16_gz6_4096   005215_cl0_ws16_gz6_4096   007702_cl0_ws16_gz6_4096
000360_cl0_ws16_gz6_4096   002760_cl0_ws16_gz6_4096   005220_cl0_ws16_gz6_4096   007707_cl1_ws12_gz6_4096
000360_cl1_ws12_gz6_4096   002763_cl0_ws12_gz6_4096   005223_cl0_ws12_gz6_4096   007708_cl0_ws12_gz6_4096
000362_cl0_ws16_gz6_4096   002767_cl1_ws12_gz6_4096   005224_cl0_ws16_gz6_4096   007710_cl0_ws16_gz6_4096
000371_cl0_ws15_gz6_4096   002770_cl0_ws12_gz6_4096   005231_cl0_ws16_gz6_4096   007712_cl0_ws16_gz6_4096
000373_cl1_ws12_gz6_4096   002775_cl0_ws12_gz6_4096   005232_cl0_ws16_gz6_4096   007717_cl0_ws12_gz6_4096
000375_cl0_ws16_gz6_4096   002778_cl0_ws16_gz6_4096   005234_cl0_ws16_gz6_4096   007718_cl0_ws12_gz6_4096
000376_cl0_ws12_gz6_4096   002782_cl0_ws16_gz6_4096   005236_cl0_ws12_gz6_4096   007724_cl0_ws12_gz6_4096
000378_cl0_ws16_gz6_4096   002788_cl1_ws12_gz6_4096   005237_cl0_ws12_gz6_4096   007729_cl1_ws12_gz6_4096
000380_cl0_ws12_gz6_4096   002796_cl0_ws16_gz6_4096   005238_cl0_ws12_gz6_4096   007735_cl1_ws12_gz6_4096
000381_cl0_ws12_gz6_4096   002797_cl0_ws12_gz6_4096   005238_cl0_ws16_gz6_4096   007740_cl0_ws12_gz6_4096
000381_cl0_ws16_gz6_4096   002798_cl0_ws16_gz6_4096   005241_cl1_ws12_gz6_4096   007742_cl0_ws16_gz6_4096
000383_cl1_ws12_gz6_4096   002799_cl0_ws13_gz6_4096   005243_cl0_ws16_gz6_4096   007746_cl0_ws16_gz6_4096
000388_cl0_ws16_gz6_4096   002799_cl0_ws16_gz6_4096   005246_cl0_ws16_gz6_4096   007748_cl0_ws16_gz6_4096
000391_cl0_ws16_gz6_4096   002804_cl0_ws12_gz6_4096   005247_cl0_ws16_gz6_4096   007749_cl0_ws16_gz6_4096
000392_cl0_ws16_gz6_4096   002805_cl0_ws16_gz6_4096   005248_cl1_ws12_gz6_4096   007750_cl0_ws12_gz6_4096
000393_cl0_ws16_gz6_4096   002808_cl0_ws16_gz6_4096   005261_cl0_ws16_gz6_4096   007756_cl0_ws16_gz6_4096
000394_cl0_ws12_gz6_4096   002811_cl0_ws12_gz6_4096   005266_cl0_ws16_gz6_4096   007757_cl1_ws12_gz6_4096
000397_cl0_ws16_gz6_4096   002811_cl0_ws16_gz6_4096   005268_cl0_ws12_gz6_4096   007758_cl0_ws16_gz6_4096
000398_cl0_ws16_gz6_4096   002812_cl0_ws12_gz6_4096   005269_cl0_ws16_gz6_4096   007759_cl0_ws12_gz6_4096
000399_cl1_ws12_gz6_4096   002814_cl1_ws12_gz6_4096   005270_cl0_ws16_gz6_4096   007760_cl0_ws12_gz6_4096
000401_cl0_ws13_gz6_4096   002821_cl0_ws12_gz6_4096   005272_cl0_ws16_gz6_4096   007760_cl0_ws16_gz6_4096
000401_cl0_ws16_gz6_4096   002821_cl0_ws16_gz6_4096   005275_cl0_ws15_gz6_4096   007762_cl0_ws16_gz6_4096
000403_cl0_ws15_gz6_4096   002822_cl0_ws12_gz6_4096   005280_cl0_ws16_gz6_4096   007765_cl0_ws16_gz6_4096
000405_cl0_ws12_gz6_4096   002822_cl0_ws16_gz6_4096   005281_cl0_ws12_gz6_4096   007766_cl0_ws16_gz6_4096
000405_cl0_ws16_gz6_4096   002824_cl0_ws16_gz6_4096   005287_cl0_ws12_gz6_4096   007771_cl0_ws16_gz6_4096
000406_cl1_ws12_gz6_4096   002825_cl0_ws16_gz6_4096   005289_cl0_ws16_gz6_4096   007774_cl0_ws13_gz6_4096
000407_cl0_ws16_gz6_4096   002830_cl0_ws15_gz6_4096   005301_cl1_ws12_gz6_4096   007776_cl0_ws16_gz6_4096
000408_cl0_ws16_gz6_4096   002832_cl0_ws12_gz6_4096   005302_cl0_ws16_gz6_4096   007780_cl0_ws16_gz6_4096
000411_cl0_ws16_gz6_4096   002832_cl0_ws16_gz6_4096   005304_cl0_ws16_gz6_4096   007781_cl0_ws16_gz6_4096
000414_cl0_ws12_gz6_4096   002833_cl1_ws12_gz6_4096   005306_cl0_ws16_gz6_4096   007784_cl0_ws16_gz6_4096
000419_cl0_ws12_gz6_4096   002835_cl0_ws12_gz6_4096   005309_cl0_ws16_gz6_4096   007786_cl0_ws16_gz6_4096
000420_cl0_ws16_gz6_4096   002839_cl0_ws16_gz6_4096   005315_cl0_ws16_gz6_4096   007787_cl0_ws16_gz6_4096
000421_cl1_ws12_gz6_4096   002840_cl0_ws16_gz6_4096   005315_cl1_ws12_gz6_4096   007788_cl0_ws16_gz6_4096
000424_cl0_ws16_gz6_4096   002841_cl0_ws16_gz6_4096   005316_cl0_ws16_gz6_4096   007789_cl1_ws13_gz6_4096
000431_cl0_ws12_gz6_4096   002842_cl0_ws16_gz6_4096   005321_cl0_ws16_gz6_4096   007794_cl0_ws12_gz6_4096
000434_cl0_ws12_gz6_4096   002846_cl0_ws12_gz6_4096   005323_cl0_ws12_gz6_4096   007794_cl0_ws16_gz6_4096
000438_cl0_ws16_gz6_4096   002847_cl0_ws16_gz6_4096   005325_cl0_ws16_gz6_4096   007795_cl0_ws12_gz6_4096
000445_cl0_ws16_gz6_4096   002849_cl1_ws12_gz6_4096   005329_cl0_ws12_gz6_4096   007802_cl0_ws16_gz6_4096
000446_cl0_ws16_gz6_4096   002850_cl0_ws16_gz6_4096   005332_cl0_ws12_gz6_4096   007804_cl0_ws12_gz6_4096
000449_cl0_ws12_gz6_4096   002851_cl0_ws16_gz6_4096   005333_cl0_ws12_gz6_4096   007805_cl0_ws16_gz6_4096
000449_cl0_ws16_gz6_4096   002855_cl0_ws12_gz6_4096   005335_cl0_ws16_gz6_4096   007806_cl0_ws16_gz6_4096
000451_cl0_ws12_gz6_4096   002856_cl0_ws16_gz6_4096   005336_cl0_ws12_gz6_4096   007807_cl0_ws16_gz6_4096
000452_cl0_ws12_gz6_4096   002859_cl0_ws16_gz6_4096   005339_cl0_ws12_gz6_4096   007810_cl0_ws16_gz6_4096
000453_cl0_ws16_gz6_4096   002860_cl0_ws16_gz6_4096   005340_cl0_ws16_gz6_4096   007811_cl0_ws16_gz6_4096
000455_cl0_ws12_gz6_4096   002860_cl1_ws12_gz6_4096   005340_cl1_ws13_gz6_4096   007812_cl0_ws13_gz6_4096
000455_cl1_ws16_gz6_4096   002863_cl0_ws12_gz6_4096   005342_cl0_ws16_gz6_4096   007812_cl0_ws16_gz6_4096
000458_cl0_ws16_gz6_4096   002867_cl0_ws16_gz6_4096   005346_cl0_ws16_gz6_4096   007813_cl0_ws16_gz6_4096
000461_cl1_ws12_gz6_4096   002867_cl1_ws12_gz6_4096   005348_cl0_ws12_gz6_4096   007816_cl0_ws12_gz6_4096
000464_cl0_ws12_gz6_4096   002868_cl0_ws16_gz6_4096   005349_cl1_ws12_gz6_4096   007822_cl0_ws16_gz6_4096
000464_cl0_ws16_gz6_4096   002874_cl0_ws16_gz6_4096   005355_cl0_ws12_gz6_4096   007823_cl0_ws12_gz6_4096
000468_cl0_ws16_gz6_4096   002875_cl0_ws16_gz6_4096   005357_cl0_ws12_gz6_4096   007827_cl0_ws12_gz6_4096
000468_cl1_ws12_gz6_4096   002881_cl0_ws16_gz6_4096   005358_cl0_ws15_gz6_4096   007827_cl0_ws16_gz6_4096
000469_cl0_ws16_gz6_4096   002885_cl0_ws16_gz6_4096   005358_cl0_ws16_gz6_4096   007832_cl0_ws12_gz6_4096
000471_cl0_ws16_gz6_4096   002894_cl0_ws12_gz6_4096   005363_cl0_ws12_gz6_4096   007834_cl0_ws16_gz6_4096
000475_cl0_ws16_gz6_4096   002894_cl0_ws16_gz6_4096   005363_cl0_ws16_gz6_4096   007836_cl0_ws12_gz6_4096
000480_cl0_ws16_gz6_4096   002895_cl0_ws12_gz6_4096   005366_cl0_ws12_gz6_4096   007837_cl0_ws12_gz6_4096
000480_cl1_ws12_gz6_4096   002895_cl0_ws16_gz6_4096   005368_cl0_ws15_gz6_4096   007837_cl0_ws16_gz6_4096
000481_cl0_ws12_gz6_4096   002896_cl0_ws16_gz6_4096   005369_cl0_ws16_gz6_4096   007841_cl0_ws16_gz6_4096
000482_cl0_ws16_gz6_4096   002897_cl0_ws16_gz6_4096   005370_cl0_ws16_gz6_4096   007841_cl1_ws12_gz6_4096
000483_cl0_ws12_gz6_4096   002899_cl0_ws12_gz6_4096   005371_cl0_ws16_gz6_4096   007849_cl0_ws16_gz6_4096
000485_cl0_ws12_gz6_4096   002900_cl0_ws16_gz6_4096   005371_cl0_ws22_gz6_4096   007853_cl0_ws12_gz6_4096
000487_cl0_ws16_gz6_4096   002904_cl0_ws12_gz6_4096   005374_cl0_ws16_gz6_4096   007859_cl1_ws12_gz6_4096
000492_cl0_ws16_gz6_4096   002905_cl0_ws16_gz6_4096   005375_cl1_ws12_gz6_4096   007861_cl0_ws12_gz6_4096
000497_cl0_ws12_gz6_4096   002909_cl0_ws16_gz6_4096   005376_cl0_ws16_gz6_4096   007864_cl0_ws16_gz6_4096
000500_cl0_ws12_gz6_4096   002915_cl0_ws16_gz6_4096   005378_cl0_ws12_gz6_4096   007865_cl0_ws16_gz6_4096
000500_cl0_ws16_gz6_4096   002915_cl1_ws12_gz6_4096   005378_cl0_ws16_gz6_4096   007866_cl0_ws12_gz6_4096
000501_cl0_ws16_gz6_4096   002919_cl0_ws12_gz6_4096   005380_cl0_ws16_gz6_4096   007875_cl0_ws16_gz6_4096
000503_cl0_ws16_gz6_4096   002919_cl0_ws16_gz6_4096   005382_cl0_ws16_gz6_4096   007879_cl0_ws16_gz6_4096
000504_cl0_ws12_gz6_4096   002920_cl0_ws16_gz6_4096   005383_cl1_ws13_gz6_4096   007882_cl0_ws16_gz6_4096
000510_cl0_ws12_gz6_4096   002923_cl0_ws16_gz6_4096   005384_cl0_ws16_gz6_4096   007883_cl0_ws16_gz6_4096
000512_cl1_ws12_gz6_4096   002924_cl0_ws16_gz6_4096   005389_cl0_ws12_gz6_4096   007886_cl0_ws16_gz6_4096
000514_cl0_ws12_gz6_4096   002925_cl0_ws16_gz6_4096   005391_cl0_ws12_gz6_4096   007889_cl0_ws16_gz6_4096
000514_cl0_ws16_gz6_4096   002929_cl0_ws16_gz6_4096   005392_cl1_ws12_gz6_4096   007892_cl0_ws16_gz6_4096
000516_cl0_ws15_gz6_4096   002932_cl0_ws16_gz6_4096   005393_cl0_ws12_gz6_4096   007893_cl0_ws16_gz6_4096
000521_cl0_ws16_gz6_4096   002932_cl1_ws12_gz6_4096   005402_cl0_ws16_gz6_4096   007898_cl0_ws12_gz6_4096
000522_cl0_ws15_gz6_4096   002937_cl1_ws12_gz6_4096   005403_cl0_ws12_gz6_4096   007905_cl0_ws16_gz6_4096
000524_cl0_ws16_gz6_4096   002941_cl0_ws12_gz6_4096   005403_cl0_ws16_gz6_4096   007911_cl0_ws16_gz6_4096
000534_cl0_ws13_gz6_4096   002944_cl0_ws12_gz6_4096   005404_cl0_ws12_gz6_4096   007913_cl0_ws12_gz6_4096
000535_cl0_ws13_gz6_4096   002944_cl0_ws16_gz6_4096   005404_cl0_ws16_gz6_4096   007914_cl0_ws12_gz6_4096
000535_cl1_ws12_gz6_4096   002948_cl0_ws16_gz6_4096   005406_cl0_ws15_gz6_4096   007914_cl0_ws16_gz6_4096
000537_cl0_ws16_gz6_4096   002950_cl0_ws12_gz6_4096   005411_cl0_ws16_gz6_4096   007918_cl1_ws12_gz6_4096
000539_cl0_ws12_gz6_4096   002951_cl0_ws12_gz6_4096   005413_cl0_ws16_gz6_4096   007922_cl0_ws12_gz6_4096
000540_cl0_ws16_gz6_4096   002954_cl0_ws16_gz6_4096   005415_cl0_ws16_gz6_4096   007924_cl0_ws12_gz6_4096
000545_cl0_ws12_gz6_4096   002958_cl0_ws16_gz6_4096   005416_cl0_ws12_gz6_4096   007931_cl0_ws12_gz6_4096
000545_cl0_ws16_gz6_4096   002960_cl0_ws12_gz6_4096   005417_cl0_ws16_gz6_4096   007932_cl0_ws16_gz6_4096
000547_cl1_ws12_gz6_4096   002968_cl0_ws16_gz6_4096   005419_cl0_ws16_gz6_4096   007935_cl0_ws12_gz6_4096
000549_cl0_ws12_gz6_4096   002969_cl0_ws12_gz6_4096   005421_cl0_ws12_gz6_4096   007938_cl0_ws16_gz6_4096
000552_cl0_ws12_gz6_4096   002969_cl0_ws16_gz6_4096   005426_cl0_ws16_gz6_4096   007944_cl0_ws16_gz6_4096
000554_cl0_ws16_gz6_4096   002971_cl0_ws16_gz6_4096   005429_cl0_ws16_gz6_4096   007947_cl0_ws16_gz6_4096
000555_cl0_ws16_gz6_4096   002973_cl0_ws16_gz6_4096   005433_cl0_ws16_gz6_4096   007948_cl0_ws12_gz6_4096
000557_cl0_ws15_gz6_4096   002975_cl0_ws16_gz6_4096   005434_cl0_ws12_gz6_4096   007951_cl0_ws16_gz6_4096
000559_cl0_ws13_gz6_4096   002976_cl0_ws13_gz6_4096   005435_cl0_ws16_gz6_4096   007956_cl0_ws16_gz6_4096
000562_cl0_ws12_gz6_4096   002985_cl0_ws16_gz6_4096   005436_cl0_ws12_gz6_4096   007957_cl0_ws16_gz6_4096
000566_cl0_ws16_gz6_4096   002994_cl0_ws16_gz6_4096   005439_cl0_ws12_gz6_4096   007960_cl0_ws16_gz6_4096
000568_cl0_ws13_gz6_4096   002996_cl0_ws13_gz6_4096   005439_cl0_ws16_gz6_4096   007961_cl0_ws16_gz6_4096
000570_cl0_ws12_gz6_4096   002996_cl0_ws16_gz6_4096   005442_cl0_ws16_gz6_4096   007961_cl1_ws12_gz6_4096
000570_cl0_ws16_gz6_4096   002998_cl0_ws16_gz6_4096   005449_cl0_ws16_gz6_4096   007962_cl1_ws13_gz6_4096
000571_cl0_ws16_gz6_4096   002999_cl0_ws16_gz6_4096   005455_cl0_ws16_gz6_4096   007963_cl0_ws16_gz6_4096
000573_cl0_ws12_gz6_4096   003003_cl0_ws16_gz6_4096   005455_cl1_ws16_gz6_4096   007966_cl1_ws12_gz6_4096
000575_cl0_ws12_gz6_4096   003004_cl0_ws16_gz6_4096   005458_cl0_ws16_gz6_4096   007970_cl0_ws12_gz6_4096
000580_cl0_ws12_gz6_4096   003007_cl0_ws16_gz6_4096   005459_cl0_ws16_gz6_4096   007974_cl0_ws12_gz6_4096
