(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ git log
commit a1619eb186db3a9ab152217c8f0e56b98a75274c (HEAD, origin/main, origin/HEAD, main)
Author: Neel Patel <n869p538@castor.ittc.ku.edu>
Date:   Sun Oct 1 09:44:46 2023 -0500

    de/compress directions

commit e7bd7b9d3da7dfc771a13b99b63509e1e6826667
Author: Neel Patel <n869p538@sapphire.ittc.ku.edu>
(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           run_harness.sh    zlib-dougallj
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  scripts           zswap_overhead
decomp_latency_isal  harness-lz4            HyperCompressBench  rand.txt              test.py
env                  harness-lz4.cpp        isa-l               README.md             utils.h
gen_corpus.py        harness-zlib           issues              requirements.txt      zlib
harness              harness-zlib.cpp       old                 results.txt           zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ git submodule add https://github.com/intel/QATzip
Cloning into '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'...
remote: Enumerating objects: 2573, done.
remote: Counting objects: 100% (450/450), done.
remote: Compressing objects: 100% (164/164), done.
remote: Total 2573 (delta 292), reused 374 (delta 277), pack-reused 2123
Receiving objects: 100% (2573/2573), 4.22 MiB | 3.57 MiB/s, done.
Resolving deltas: 100% (1772/1772), done.
(base) n869p538@sapphire:cpu_decomp_perf$ cd QATzip/
(base) n869p538@sapphire:QATzip$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           results.txt     zlib_compress.py
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh  zlib-dougallj
decomp_latency_isal  harness-lz4            HyperCompressBench  QATzip                scripts         zswap_overhead
env                  harness-lz4.cpp        isa-l               rand.txt              test.py
gen_corpus.py        harness-zlib           issues              README.md             utils.h
harness              harness-zlib.cpp       old                 requirements.txt      zlib
(base) n869p538@sapphire:cpu_decomp_perf$ cp harness-zstd.cpp harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath harness-qat.cpp
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath test.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py
(base) n869p538@sapphire:cpu_decomp_perf$ mkdir -p google-corpus
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/
CONTRIBUTING.md       gen_source_data.sh  LICENSE      README.md       remapped_benchmarks
extracted_benchmarks  index_builder.py    __pycache__  reconstruct.py  source_data
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/
Snappy-COMPRESS  Snappy-DECOMPRESS  ZSTD-COMPRESS  ZSTD-DECOMPRESS
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-
ls: cannot access 'HyperCompressBench/extracted_benchmarks/Snappy-': No such file or directory
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
000000_cl0_ws16  001434_cl0_ws16  002883_cl0_ws16  004293_cl0_ws16  005720_cl0_ws16  007121_cl0_ws16  008572_cl0_ws16
000944_cl0_ws16  002398_cl0_ws16  003833_cl0_ws16  005231_cl0_ws16  006657_cl0_ws16  008086_cl0_ws16  009521_cl0_ws16
000945_cl0_ws16  002399_cl0_ws16  003835_cl0_ws16  005232_cl0_ws16  006659_cl0_ws16  008088_cl0_ws16  009523_cl0_ws16
000947_cl0_ws16  002400_cl0_ws16  003836_cl0_ws16  005233_cl0_ws16  006660_cl0_ws16  008089_cl0_ws16  009524_cl0_ws16
000949_cl0_ws16  002403_cl0_ws16  003837_cl0_ws16  005234_cl0_ws16  006661_cl0_ws16  008092_cl0_ws16  009526_cl0_ws16
000950_cl0_ws16  002404_cl0_ws16  003838_cl0_ws16  005235_cl0_ws16  006662_cl0_ws16  008093_cl0_ws16  009527_cl0_ws16
000951_cl0_ws16  002405_cl0_ws16  003839_cl0_ws16  005236_cl0_ws16  006663_cl0_ws16  008096_cl0_ws16  009528_cl0_ws16
000952_cl0_ws16  002407_cl0_ws16  003841_cl0_ws16  005238_cl0_ws16  006664_cl0_ws16  008098_cl0_ws16  009529_cl0_ws16
000953_cl0_ws16  002408_cl0_ws16  003842_cl0_ws16  005240_cl0_ws16  006666_cl0_ws16  008099_cl0_ws16  009530_cl0_ws16
000957_cl0_ws16  002409_cl0_ws16  003843_cl0_ws16  005241_cl0_ws16  006667_cl0_ws16  008100_cl0_ws16  009531_cl0_ws16
000960_cl0_ws16  002410_cl0_ws16  003844_cl0_ws16  005242_cl0_ws16  006668_cl0_ws16  008103_cl0_ws16  009532_cl0_ws16
000961_cl0_ws16  002411_cl0_ws16  003845_cl0_ws16  005244_cl0_ws16  006669_cl0_ws16  008104_cl0_ws16  009533_cl0_ws16
000962_cl0_ws16  002412_cl0_ws16  003846_cl0_ws16  005245_cl0_ws16  006671_cl0_ws16  008105_cl0_ws16  009534_cl0_ws16
000963_cl0_ws16  002413_cl0_ws16  003847_cl0_ws16  005246_cl0_ws16  006672_cl0_ws16  008107_cl0_ws16  009535_cl0_ws16
000964_cl0_ws16  002415_cl0_ws16  003848_cl0_ws16  005247_cl0_ws16  006673_cl0_ws16  008108_cl0_ws16  009538_cl0_ws16
000965_cl0_ws16  002416_cl0_ws16  003849_cl0_ws16  005248_cl0_ws16  006674_cl0_ws16  008109_cl0_ws16  009539_cl0_ws16
000966_cl0_ws16  002417_cl0_ws16  003850_cl0_ws16  005249_cl0_ws16  006675_cl0_ws16  008110_cl0_ws16  009541_cl0_ws16
000967_cl0_ws16  002418_cl0_ws16  003851_cl0_ws16  005251_cl0_ws16  006677_cl0_ws16  008111_cl0_ws16  009542_cl0_ws16
000968_cl0_ws16  002419_cl0_ws16  003852_cl0_ws16  005252_cl0_ws16  006678_cl0_ws16  008112_cl0_ws16  009543_cl0_ws16
000969_cl0_ws16  002420_cl0_ws16  003854_cl0_ws16  005253_cl0_ws16  006679_cl0_ws16  008113_cl0_ws16  009544_cl0_ws16
000970_cl0_ws16  002421_cl0_ws16  003855_cl0_ws16  005256_cl0_ws16  006681_cl0_ws16  008114_cl0_ws16  009545_cl0_ws16
000971_cl0_ws16  002422_cl0_ws16  003856_cl0_ws16  005258_cl0_ws16  006682_cl0_ws16  008115_cl0_ws16  009546_cl0_ws16
000972_cl0_ws16  002423_cl0_ws16  003857_cl0_ws16  005260_cl0_ws16  006683_cl0_ws16  008116_cl0_ws16  009547_cl0_ws16
000974_cl0_ws16  002424_cl0_ws16  003858_cl0_ws16  005261_cl0_ws16  006685_cl0_ws16  008118_cl0_ws16  009548_cl0_ws16
000975_cl0_ws16  002425_cl0_ws16  003859_cl0_ws16  005262_cl0_ws16  006686_cl0_ws16  008119_cl0_ws16  009549_cl0_ws16
000976_cl0_ws16  002426_cl0_ws16  003861_cl0_ws16  005266_cl0_ws16  006687_cl0_ws16  008120_cl0_ws16  009550_cl0_ws16
000979_cl0_ws16  002427_cl0_ws16  003862_cl0_ws16  005267_cl0_ws16  006688_cl0_ws16  008121_cl0_ws16  009551_cl0_ws16
000980_cl0_ws16  002428_cl0_ws16  003863_cl0_ws16  005269_cl0_ws16  006689_cl0_ws16  008122_cl0_ws16  009552_cl0_ws16
000981_cl0_ws16  002429_cl0_ws16  003864_cl0_ws16  005271_cl0_ws16  006690_cl0_ws16  008124_cl0_ws16  009554_cl0_ws16
000983_cl0_ws16  002431_cl0_ws16  003865_cl0_ws16  005272_cl0_ws16  006692_cl0_ws16  008125_cl0_ws16  009555_cl0_ws16
000984_cl0_ws16  002432_cl0_ws16  003866_cl0_ws16  005273_cl0_ws16  006694_cl0_ws16  008126_cl0_ws16  009556_cl0_ws16
000985_cl0_ws16  002433_cl0_ws16  003867_cl0_ws16  005274_cl0_ws16  006695_cl0_ws16  008127_cl0_ws16  009557_cl0_ws16
000986_cl0_ws16  002434_cl0_ws16  003868_cl0_ws16  005275_cl0_ws16  006696_cl0_ws16  008128_cl0_ws16  009558_cl0_ws16
000987_cl0_ws16  002435_cl0_ws16  003869_cl0_ws16  005276_cl0_ws16  006698_cl0_ws16  008129_cl0_ws16  009559_cl0_ws16
000988_cl0_ws16  002437_cl0_ws16  003870_cl0_ws16  005278_cl0_ws16  006699_cl0_ws16  008131_cl0_ws16  009560_cl0_ws16
000989_cl0_ws16  002438_cl0_ws16  003871_cl0_ws16  005279_cl0_ws16  006700_cl0_ws16  008132_cl0_ws16  009561_cl0_ws16
000990_cl0_ws16  002439_cl0_ws16  003873_cl0_ws16  005280_cl0_ws16  006702_cl0_ws16  008133_cl0_ws16  009562_cl0_ws16
000991_cl0_ws16  002440_cl0_ws16  003874_cl0_ws16  005282_cl0_ws16  006703_cl0_ws16  008134_cl0_ws16  009563_cl0_ws16
000992_cl0_ws16  002441_cl0_ws16  003875_cl0_ws16  005283_cl0_ws16  006705_cl0_ws16  008135_cl0_ws16  009564_cl0_ws16
000993_cl0_ws16  002442_cl0_ws16  003878_cl0_ws16  005284_cl0_ws16  006706_cl0_ws16  008136_cl0_ws16  009565_cl0_ws16
000994_cl0_ws16  002443_cl0_ws16  003879_cl0_ws16  005285_cl0_ws16  006707_cl0_ws16  008137_cl0_ws16  009567_cl0_ws16
000996_cl0_ws16  002444_cl0_ws16  003880_cl0_ws16  005286_cl0_ws16  006708_cl0_ws16  008139_cl0_ws16  009568_cl0_ws16
000997_cl0_ws16  002446_cl0_ws16  003881_cl0_ws16  005287_cl0_ws16  006709_cl0_ws16  008140_cl0_ws16  009569_cl0_ws16
000998_cl0_ws16  002447_cl0_ws16  003882_cl0_ws16  005288_cl0_ws16  006710_cl0_ws16  008141_cl0_ws16  009570_cl0_ws16
000999_cl0_ws16  002449_cl0_ws16  003883_cl0_ws16  005289_cl0_ws16  006711_cl0_ws16  008142_cl0_ws16  009571_cl0_ws16
001000_cl0_ws16  002450_cl0_ws16  003884_cl0_ws16  005290_cl0_ws16  006712_cl0_ws16  008144_cl0_ws16  009572_cl0_ws16
001001_cl0_ws16  002451_cl0_ws16  003885_cl0_ws16  005291_cl0_ws16  006713_cl0_ws16  008145_cl0_ws16  009573_cl0_ws16
001002_cl0_ws16  002452_cl0_ws16  003886_cl0_ws16  005292_cl0_ws16  006714_cl0_ws16  008146_cl0_ws16  009574_cl0_ws16
001005_cl0_ws16  002453_cl0_ws16  003887_cl0_ws16  005293_cl0_ws16  006715_cl0_ws16  008147_cl0_ws16  009575_cl0_ws16
001006_cl0_ws16  002454_cl0_ws16  003888_cl0_ws16  005294_cl0_ws16  006716_cl0_ws16  008148_cl0_ws16  009577_cl0_ws16
001007_cl0_ws16  002455_cl0_ws16  003889_cl0_ws16  005296_cl0_ws16  006717_cl0_ws16  008149_cl0_ws16  009579_cl0_ws16
001008_cl0_ws16  002457_cl0_ws16  003891_cl0_ws16  005297_cl0_ws16  006718_cl0_ws16  008150_cl0_ws16  009580_cl0_ws16
001009_cl0_ws16  002459_cl0_ws16  003892_cl0_ws16  005298_cl0_ws16  006719_cl0_ws16  008152_cl0_ws16  009581_cl0_ws16
001010_cl0_ws16  002460_cl0_ws16  003893_cl0_ws16  005299_cl0_ws16  006720_cl0_ws16  008153_cl0_ws16  009582_cl0_ws16
001011_cl0_ws16  002461_cl0_ws16  003894_cl0_ws16  005300_cl0_ws16  006721_cl0_ws16  008156_cl0_ws16  009583_cl0_ws16
001013_cl0_ws16  002462_cl0_ws16  003895_cl0_ws16  005301_cl0_ws16  006722_cl0_ws16  008157_cl0_ws16  009584_cl0_ws16
001014_cl0_ws16  002463_cl0_ws16  003896_cl0_ws16  005302_cl0_ws16  006723_cl0_ws16  008158_cl0_ws16  009585_cl0_ws16
001016_cl0_ws16  002464_cl0_ws16  003897_cl0_ws16  005305_cl0_ws16  006724_cl0_ws16  008160_cl0_ws16  009586_cl0_ws16
001017_cl0_ws16  002465_cl0_ws16  003898_cl0_ws16  005306_cl0_ws16  006726_cl0_ws16  008163_cl0_ws16  009587_cl0_ws16
001018_cl0_ws16  002467_cl0_ws16  003899_cl0_ws16  005307_cl0_ws16  006728_cl0_ws16  008165_cl0_ws16  009589_cl0_ws16
001019_cl0_ws16  002468_cl0_ws16  003900_cl0_ws16  005309_cl0_ws16  006729_cl0_ws16  008166_cl0_ws16  009590_cl0_ws16
001020_cl0_ws16  002469_cl0_ws16  003902_cl0_ws16  005310_cl0_ws16  006732_cl0_ws16  008168_cl0_ws16  009591_cl0_ws16
001021_cl0_ws16  002471_cl0_ws16  003903_cl0_ws16  005311_cl0_ws16  006734_cl0_ws16  008170_cl0_ws16  009592_cl0_ws16
001022_cl0_ws16  002472_cl0_ws16  003904_cl0_ws16  005312_cl0_ws16  006736_cl0_ws16  008171_cl0_ws16  009594_cl0_ws16
001023_cl0_ws16  002473_cl0_ws16  003905_cl0_ws16  005313_cl0_ws16  006738_cl0_ws16  008172_cl0_ws16  009596_cl0_ws16
001024_cl0_ws16  002474_cl0_ws16  003906_cl0_ws16  005315_cl0_ws16  006739_cl0_ws16  008173_cl0_ws16  009598_cl0_ws16
001025_cl0_ws16  002475_cl0_ws16  003908_cl0_ws16  005316_cl0_ws16  006740_cl0_ws16  008174_cl0_ws16  009599_cl0_ws16
001027_cl0_ws16  002477_cl0_ws16  003909_cl0_ws16  005317_cl0_ws16  006742_cl0_ws16  008175_cl0_ws16  009600_cl0_ws16
001028_cl0_ws16  002478_cl0_ws16  003910_cl0_ws16  005318_cl0_ws16  006743_cl0_ws16  008176_cl0_ws16  009601_cl0_ws16
001029_cl0_ws16  002479_cl0_ws16  003911_cl0_ws16  005319_cl0_ws16  006744_cl0_ws16  008177_cl0_ws16  009602_cl0_ws16
001030_cl0_ws16  002480_cl0_ws16  003912_cl0_ws16  005320_cl0_ws16  006745_cl0_ws16  008178_cl0_ws16  009603_cl0_ws16
001031_cl0_ws16  002481_cl0_ws16  003913_cl0_ws16  005321_cl0_ws16  006746_cl0_ws16  008180_cl0_ws16  009604_cl0_ws16
001032_cl0_ws16  002482_cl0_ws16  003914_cl0_ws16  005324_cl0_ws16  006747_cl0_ws16  008181_cl0_ws16  009605_cl0_ws16
001033_cl0_ws16  002483_cl0_ws16  003915_cl0_ws16  005325_cl0_ws16  006748_cl0_ws16  008182_cl0_ws16  009606_cl0_ws16
001034_cl0_ws16  002485_cl0_ws16  003916_cl0_ws16  005327_cl0_ws16  006749_cl0_ws16  008185_cl0_ws16  009608_cl0_ws16
001035_cl0_ws16  002486_cl0_ws16  003918_cl0_ws16  005328_cl0_ws16  006750_cl0_ws16  008187_cl0_ws16  009609_cl0_ws16
001036_cl0_ws16  002487_cl0_ws16  003919_cl0_ws16  005329_cl0_ws16  006751_cl0_ws16  008188_cl0_ws16  009611_cl0_ws16
001037_cl0_ws16  002489_cl0_ws16  003920_cl0_ws16  005333_cl0_ws16  006752_cl0_ws16  008189_cl0_ws16  009612_cl0_ws16
001038_cl0_ws16  002490_cl0_ws16  003921_cl0_ws16  005334_cl0_ws16  006754_cl0_ws16  008190_cl0_ws16  009613_cl0_ws16
001039_cl0_ws16  002491_cl0_ws16  003922_cl0_ws16  005335_cl0_ws16  006755_cl0_ws16  008191_cl0_ws16  009614_cl0_ws16
001040_cl0_ws16  002492_cl0_ws16  003923_cl0_ws16  005336_cl0_ws16  006756_cl0_ws16  008192_cl0_ws16  009617_cl0_ws16
001041_cl0_ws16  002495_cl0_ws16  003924_cl0_ws16  005337_cl0_ws16  006757_cl0_ws16  008193_cl0_ws16  009618_cl0_ws16
001042_cl0_ws16  002498_cl0_ws16  003926_cl0_ws16  005339_cl0_ws16  006759_cl0_ws16  008195_cl0_ws16  009619_cl0_ws16
001043_cl0_ws16  002501_cl0_ws16  003927_cl0_ws16  005340_cl0_ws16  006760_cl0_ws16  008196_cl0_ws16  009620_cl0_ws16
001047_cl0_ws16  002503_cl0_ws16  003928_cl0_ws16  005342_cl0_ws16  006761_cl0_ws16  008197_cl0_ws16  009621_cl0_ws16
001048_cl0_ws16  002504_cl0_ws16  003929_cl0_ws16  005343_cl0_ws16  006762_cl0_ws16  008198_cl0_ws16  009622_cl0_ws16
001050_cl0_ws16  002507_cl0_ws16  003931_cl0_ws16  005344_cl0_ws16  006764_cl0_ws16  008199_cl0_ws16  009623_cl0_ws16
001051_cl0_ws16  002508_cl0_ws16  003932_cl0_ws16  005345_cl0_ws16  006765_cl0_ws16  008200_cl0_ws16  009627_cl0_ws16
001053_cl0_ws16  002509_cl0_ws16  003934_cl0_ws16  005346_cl0_ws16  006768_cl0_ws16  008201_cl0_ws16  009628_cl0_ws16
001054_cl0_ws16  002511_cl0_ws16  003936_cl0_ws16  005350_cl0_ws16  006769_cl0_ws16  008202_cl0_ws16  009629_cl0_ws16
001056_cl0_ws16  002512_cl0_ws16  003939_cl0_ws16  005351_cl0_ws16  006770_cl0_ws16  008203_cl0_ws16  009630_cl0_ws16
001057_cl0_ws16  002513_cl0_ws16  003941_cl0_ws16  005353_cl0_ws16  006771_cl0_ws16  008204_cl0_ws16  009631_cl0_ws16
001059_cl0_ws16  002514_cl0_ws16  003942_cl0_ws16  005355_cl0_ws16  006772_cl0_ws16  008205_cl0_ws16  009632_cl0_ws16
001060_cl0_ws16  002515_cl0_ws16  003943_cl0_ws16  005356_cl0_ws16  006773_cl0_ws16  008206_cl0_ws16  009633_cl0_ws16
001061_cl0_ws16  002516_cl0_ws16  003945_cl0_ws16  005358_cl0_ws16  006774_cl0_ws16  008207_cl0_ws16  009634_cl0_ws16
001062_cl0_ws16  002517_cl0_ws16  003946_cl0_ws16  005359_cl0_ws16  006775_cl0_ws16  008208_cl0_ws16  009635_cl0_ws16
001063_cl0_ws16  002518_cl0_ws16  003947_cl0_ws16  005360_cl0_ws16  006777_cl0_ws16  008209_cl0_ws16  009636_cl0_ws16
001064_cl0_ws16  002519_cl0_ws16  003948_cl0_ws16  005361_cl0_ws16  006778_cl0_ws16  008210_cl0_ws16  009637_cl0_ws16
001065_cl0_ws16  002520_cl0_ws16  003949_cl0_ws16  005362_cl0_ws16  006779_cl0_ws16  008211_cl0_ws16  009638_cl0_ws16
001067_cl0_ws16  002521_cl0_ws16  003950_cl0_ws16  005363_cl0_ws16  006780_cl0_ws16  008212_cl0_ws16  009639_cl0_ws16
001069_cl0_ws16  002523_cl0_ws16  003951_cl0_ws16  005365_cl0_ws16  006781_cl0_ws16  008213_cl0_ws16  009640_cl0_ws16
001071_cl0_ws16  002524_cl0_ws16  003953_cl0_ws16  005367_cl0_ws16  006782_cl0_ws16  008214_cl0_ws16  009641_cl0_ws16
001073_cl0_ws16  002525_cl0_ws16  003954_cl0_ws16  005368_cl0_ws16  006783_cl0_ws16  008215_cl0_ws16  009642_cl0_ws16
001074_cl0_ws16  002526_cl0_ws16  003955_cl0_ws16  005369_cl0_ws16  006784_cl0_ws16  008216_cl0_ws16  009643_cl0_ws16
001075_cl0_ws16  002527_cl0_ws16  003956_cl0_ws16  005370_cl0_ws16  006785_cl0_ws16  008219_cl0_ws16  009645_cl0_ws16
001076_cl0_ws16  002528_cl0_ws16  003957_cl0_ws16  005372_cl0_ws16  006786_cl0_ws16  008220_cl0_ws16  009646_cl0_ws16
001077_cl0_ws16  002529_cl0_ws16  003959_cl0_ws16  005373_cl0_ws16  006787_cl0_ws16  008221_cl0_ws16  009647_cl0_ws16
001079_cl0_ws16  002530_cl0_ws16  003960_cl0_ws16  005374_cl0_ws16  006788_cl0_ws16  008222_cl0_ws16  009649_cl0_ws16
001080_cl0_ws16  002531_cl0_ws16  003961_cl0_ws16  005375_cl0_ws16  006789_cl0_ws16  008223_cl0_ws16  009650_cl0_ws16
001081_cl0_ws16  002533_cl0_ws16  003963_cl0_ws16  005376_cl0_ws16  006790_cl0_ws16  008224_cl0_ws16  009651_cl0_ws16
001082_cl0_ws16  002536_cl0_ws16  003964_cl0_ws16  005377_cl0_ws16  006792_cl0_ws16  008226_cl0_ws16  009653_cl0_ws16
001083_cl0_ws16  002537_cl0_ws16  003965_cl0_ws16  005378_cl0_ws16  006793_cl0_ws16  008227_cl0_ws16  009654_cl0_ws16
001085_cl0_ws16  002538_cl0_ws16  003966_cl0_ws16  005380_cl0_ws16  006794_cl0_ws16  008229_cl0_ws16  009655_cl0_ws16
001086_cl0_ws16  002539_cl0_ws16  003967_cl0_ws16  005381_cl0_ws16  006796_cl0_ws16  008231_cl0_ws16  009656_cl0_ws16
001087_cl0_ws16  002541_cl0_ws16  003968_cl0_ws16  005382_cl0_ws16  006797_cl0_ws16  008232_cl0_ws16  009657_cl0_ws16
001088_cl0_ws16  002542_cl0_ws16  003969_cl0_ws16  005383_cl0_ws16  006798_cl0_ws16  008233_cl0_ws16  009658_cl0_ws16
001090_cl0_ws16  002543_cl0_ws16  003970_cl0_ws16  005384_cl0_ws16  006799_cl0_ws16  008234_cl0_ws16  009659_cl0_ws16
001091_cl0_ws16  002544_cl0_ws16  003971_cl0_ws16  005385_cl0_ws16  006800_cl0_ws16  008235_cl0_ws16  009661_cl0_ws16
001092_cl0_ws16  002546_cl0_ws16  003972_cl0_ws16  005386_cl0_ws16  006801_cl0_ws16  008236_cl0_ws16  009662_cl0_ws16
001093_cl0_ws16  002547_cl0_ws16  003973_cl0_ws16  005387_cl0_ws16  006803_cl0_ws16  008237_cl0_ws16  009663_cl0_ws16
001094_cl0_ws16  002549_cl0_ws16  003974_cl0_ws16  005388_cl0_ws16  006804_cl0_ws16  008238_cl0_ws16  009664_cl0_ws16
001095_cl0_ws16  002550_cl0_ws16  003975_cl0_ws16  005389_cl0_ws16  006805_cl0_ws16  008239_cl0_ws16  009665_cl0_ws16
001096_cl0_ws16  002551_cl0_ws16  003976_cl0_ws16  005390_cl0_ws16  006806_cl0_ws16  008240_cl0_ws16  009666_cl0_ws16
001097_cl0_ws16  002552_cl0_ws16  003978_cl0_ws16  005391_cl0_ws16  006807_cl0_ws16  008241_cl0_ws16  009668_cl0_ws16
001098_cl0_ws16  002553_cl0_ws16  003979_cl0_ws16  005394_cl0_ws16  006808_cl0_ws16  008242_cl0_ws16  009669_cl0_ws16
001099_cl0_ws16  002554_cl0_ws16  003980_cl0_ws16  005395_cl0_ws16  006809_cl0_ws16  008244_cl0_ws16  009670_cl0_ws16
001100_cl0_ws16  002555_cl0_ws16  003981_cl0_ws16  005396_cl0_ws16  006810_cl0_ws16  008245_cl0_ws16  009672_cl0_ws16
001101_cl0_ws16  002556_cl0_ws16  003984_cl0_ws16  005397_cl0_ws16  006811_cl0_ws16  008246_cl0_ws16  009673_cl0_ws16
001102_cl0_ws16  002559_cl0_ws16  003985_cl0_ws16  005398_cl0_ws16  006812_cl0_ws16  008247_cl0_ws16  009674_cl0_ws16
001103_cl0_ws16  002560_cl0_ws16  003986_cl0_ws16  005399_cl0_ws16  006813_cl0_ws16  008248_cl0_ws16  009675_cl0_ws16
001104_cl0_ws16  002561_cl0_ws16  003987_cl0_ws16  005400_cl0_ws16  006814_cl0_ws16  008249_cl0_ws16  009678_cl0_ws16
001105_cl0_ws16  002563_cl0_ws16  003988_cl0_ws16  005401_cl0_ws16  006815_cl0_ws16  008251_cl0_ws16  009679_cl0_ws16
001106_cl0_ws16  002564_cl0_ws16  003989_cl0_ws16  005402_cl0_ws16  006816_cl0_ws16  008252_cl0_ws16  009680_cl0_ws16
001108_cl0_ws16  002565_cl0_ws16  003991_cl0_ws16  005403_cl0_ws16  006817_cl0_ws16  008253_cl0_ws16  009683_cl0_ws16
001109_cl0_ws16  002566_cl0_ws16  003992_cl0_ws16  005404_cl0_ws16  006819_cl0_ws16  008255_cl0_ws16  009684_cl0_ws16
001111_cl0_ws16  002567_cl0_ws16  003994_cl0_ws16  005405_cl0_ws16  006821_cl0_ws16  008256_cl0_ws16  009687_cl0_ws16
001113_cl0_ws16  002568_cl0_ws16  003995_cl0_ws16  005406_cl0_ws16  006822_cl0_ws16  008258_cl0_ws16  009688_cl0_ws16
001114_cl0_ws16  002569_cl0_ws16  003996_cl0_ws16  005408_cl0_ws16  006824_cl0_ws16  008259_cl0_ws16  009689_cl0_ws16
001116_cl0_ws16  002570_cl0_ws16  003997_cl0_ws16  005409_cl0_ws16  006825_cl0_ws16  008260_cl0_ws16  009690_cl0_ws16
001119_cl0_ws16  002571_cl0_ws16  003998_cl0_ws16  005410_cl0_ws16  006827_cl0_ws16  008261_cl0_ws16  009691_cl0_ws16
001120_cl0_ws16  002572_cl0_ws16  003999_cl0_ws16  005411_cl0_ws16  006828_cl0_ws16  008262_cl0_ws16  009693_cl0_ws16
001123_cl0_ws16  002573_cl0_ws16  004000_cl0_ws16  005412_cl0_ws16  006829_cl0_ws16  008264_cl0_ws16  009694_cl0_ws16
001124_cl0_ws16  002574_cl0_ws16  004002_cl0_ws16  005413_cl0_ws16  006831_cl0_ws16  008266_cl0_ws16  009695_cl0_ws16
001125_cl0_ws16  002576_cl0_ws16  004003_cl0_ws16  005415_cl0_ws16  006832_cl0_ws16  008267_cl0_ws16  009696_cl0_ws16
001126_cl0_ws16  002577_cl0_ws16  004004_cl0_ws16  005416_cl0_ws16  006833_cl0_ws16  008268_cl0_ws16  009697_cl0_ws16
001127_cl0_ws16  002579_cl0_ws16  004005_cl0_ws16  005417_cl0_ws16  006834_cl0_ws16  008269_cl0_ws16  009699_cl0_ws16
001128_cl0_ws16  002580_cl0_ws16  004006_cl0_ws16  005418_cl0_ws16  006835_cl0_ws16  008270_cl0_ws16  009700_cl0_ws16
001129_cl0_ws16  002581_cl0_ws16  004007_cl0_ws16  005419_cl0_ws16  006836_cl0_ws16  008271_cl0_ws16  009701_cl0_ws16
001130_cl0_ws16  002583_cl0_ws16  004009_cl0_ws16  005421_cl0_ws16  006837_cl0_ws16  008272_cl0_ws16  009703_cl0_ws16
001131_cl0_ws16  002584_cl0_ws16  004010_cl0_ws16  005422_cl0_ws16  006838_cl0_ws16  008274_cl0_ws16  009704_cl0_ws16
001132_cl0_ws16  002585_cl0_ws16  004011_cl0_ws16  005423_cl0_ws16  006840_cl0_ws16  008275_cl0_ws16  009705_cl0_ws16
001134_cl0_ws16  002588_cl0_ws16  004012_cl0_ws16  005424_cl0_ws16  006841_cl0_ws16  008276_cl0_ws16  009706_cl0_ws16
001135_cl0_ws16  002589_cl0_ws16  004013_cl0_ws16  005425_cl0_ws16  006843_cl0_ws16  008277_cl0_ws16  009707_cl0_ws16
001136_cl0_ws16  002590_cl0_ws16  004014_cl0_ws16  005426_cl0_ws16  006844_cl0_ws16  008278_cl0_ws16  009708_cl0_ws16
001137_cl0_ws16  002591_cl0_ws16  004015_cl0_ws16  005427_cl0_ws16  006845_cl0_ws16  008281_cl0_ws16  009709_cl0_ws16
001139_cl0_ws16  002592_cl0_ws16  004016_cl0_ws16  005428_cl0_ws16  006846_cl0_ws16  008282_cl0_ws16  009710_cl0_ws16
001140_cl0_ws16  002594_cl0_ws16  004017_cl0_ws16  005430_cl0_ws16  006847_cl0_ws16  008283_cl0_ws16  009711_cl0_ws16
